Spell,Ethnicity,Censored,Prevalent
16,1,0,0
6,5,0,0
1,5,0,0
3,5,1,0
8,5,1,0
2,5,0,0
5,5,0,0
6,5,0,0
7,5,0,0
6,5,0,0
5,4,0,0
25,5,1,0
25,5,1,0
11,5,0,0
19,5,0,0
16,5,0,0
1,5,0,0
2,1,0,0
1,5,0,0
4,5,1,0
4,5,1,0
5,1,0,0
19,5,1,0
3,4,1,0
17,4,1,0
1,5,0,0
1,5,0,0
10,5,1,0
6,5,0,0
19,5,1,0
3,5,0,0
3,3,1,0
3,4,0,0
2,4,1,0
3,5,0,0
6,5,0,0
30,5,1,0
9,5,0,0
21,5,0,0
13,5,1,0
4,5,1,0
9,5,0,0
6,5,0,0
30,5,1,0
31,5,1,0
4,5,0,0
7,5,0,0
24,5,1,0
4,5,0,0
9,5,0,0
29,4,1,0
10,5,0,0
13,5,0,0
2,5,0,0
1,5,1,0
20,5,1,0
28,4,1,0
5,5,0,0
6,5,1,0
12,5,0,0
19,5,1,0
3,4,0,0
3,5,0,0
10,5,1,0
5,5,0,0
2,5,1,0
5,5,0,0
32,5,1,0
10,5,1,0
3,4,0,0
34,5,1,0
7,5,0,0
5,5,1,0
12,5,0,0
5,5,1,0
25,5,1,0
32,5,1,0
2,5,1,0
9,5,0,0
22,5,1,0
2,5,1,0
1,5,1,0
13,5,0,0
34,5,1,0
4,5,0,0
6,5,0,0
9,5,1,0
3,5,0,0
10,5,0,0
7,5,0,0
9,5,1,0
28,5,1,0
6,5,0,0
5,5,0,0
13,5,0,0
4,2,0,0
23,5,0,0
20,5,0,0
32,1,1,0
35,5,1,0
4,5,0,0
29,5,1,0
7,5,0,0
7,5,1,0
1,5,0,0
32,5,1,0
17,5,0,0
7,4,0,0
13,4,1,0
3,5,0,0
30,5,1,0
1,5,0,0
15,5,0,0
13,5,0,0
21,5,0,0
2,5,0,0
1,5,1,0
1,5,0,0
29,5,1,0
2,5,0,0
13,3,1,0
2,5,0,0
24,5,1,0
2,5,1,0
12,5,1,0
5,5,0,0
5,5,0,0
6,5,1,0
32,5,1,0
15,5,1,0
10,5,0,0
1,5,0,0
21,5,1,0
10,5,0,0
2,5,0,0
23,5,0,0
5,5,1,0
27,2,1,0
14,5,1,0
2,5,0,0
4,5,0,0
10,5,1,0
17,5,1,0
4,5,0,0
4,5,0,0
2,5,0,0
4,5,0,0
9,5,0,0
10,5,0,0
4,5,0,0
4,5,0,0
2,5,0,0
2,5,0,0
2,5,0,0
3,5,1,0
21,5,1,0
14,5,0,0
11,5,0,0
2,5,0,0
16,5,0,0
11,5,0,0
4,5,0,0
10,5,1,0
5,5,0,0
7,5,0,0
3,5,0,0
11,5,0,0
18,5,1,0
4,5,0,0
5,5,0,0
2,5,0,0
23,5,0,0
17,5,0,0
24,3,0,0
36,5,1,0
25,5,1,0
10,5,0,0
26,5,1,0
9,5,0,0
5,5,0,0
2,5,0,0
1,5,1,0
29,5,0,0
2,5,0,0
17,5,0,0
2,5,0,0
3,5,0,0
1,5,0,0
34,5,1,0
10,5,0,0
9,5,1,0
33,5,1,0
4,5,1,0
14,5,1,0
9,5,0,0
1,5,0,0
2,5,0,0
8,5,0,0
10,5,0,0
5,5,0,0
3,5,0,0
17,5,1,0
1,5,0,0
2,5,1,0
16,5,1,0
18,5,0,0
16,5,1,0
9,5,0,0
5,5,1,0
4,5,0,0
5,5,0,0
9,5,0,0
3,5,0,0
1,5,0,0
22,5,1,0
36,5,1,0
7,5,0,0
29,5,0,0
1,5,0,0
8,5,0,0
9,5,0,0
26,5,1,0
2,5,0,0
8,5,0,0
3,5,0,0
19,5,1,0
2,5,0,0
18,5,0,0
4,3,1,0
9,5,0,0
10,5,1,0
12,5,1,0
15,5,1,0
4,5,0,0
7,5,0,0
3,5,0,0
5,5,0,0
13,5,1,0
11,4,0,0
18,5,0,0
13,5,0,0
11,5,0,0
16,4,1,0
24,5,1,0
11,5,0,0
9,5,1,0
7,5,0,0
19,5,1,0
2,5,0,0
4,5,1,0
22,3,1,0
13,5,1,0
25,5,1,0
1,5,0,0
3,5,0,0
4,5,0,0
6,5,0,0
15,5,0,0
4,5,0,0
31,5,1,0
26,5,0,0
12,5,0,0
9,5,1,0
4,5,0,0
1,5,0,0
31,5,1,0
4,5,0,0
8,4,0,0
2,5,0,0
1,5,0,0
8,5,1,0
5,5,1,0
11,4,0,0
4,4,0,0
7,3,0,0
21,5,0,0
7,5,0,0
4,2,0,0
1,2,1,0
25,5,1,0
17,5,0,0
1,5,0,0
12,5,0,0
8,5,0,0
4,5,0,0
12,5,1,0
5,5,0,0
12,5,1,0
35,5,1,0
2,5,0,0
5,5,0,0
6,5,0,0
20,5,0,0
3,5,0,0
13,5,0,0
1,3,0,0
1,5,1,0
5,5,0,0
11,5,0,0
21,2,1,0
8,5,1,0
1,5,0,0
6,5,0,0
3,5,0,0
3,5,0,0
15,5,1,0
3,5,0,0
2,5,1,0
18,5,1,0
2,5,1,0
26,5,1,0
5,5,1,0
4,5,1,0
9,5,0,0
2,5,0,0
3,5,1,0
19,5,1,0
4,5,0,0
36,5,1,0
15,5,0,0
2,5,1,0
33,5,1,0
9,5,0,0
19,5,0,0
10,5,0,0
12,3,1,0
10,4,1,0
35,5,1,0
3,4,0,0
6,4,0,0
18,4,1,0
11,5,1,0
11,5,1,0
6,5,0,0
4,5,1,0
6,5,0,0
2,4,1,0
15,5,1,0
5,5,0,0
1,5,0,0
21,5,1,0
23,5,0,0
1,5,0,0
22,5,1,0
5,5,0,0
7,5,0,0
2,5,0,0
4,5,0,0
23,5,0,0
2,4,0,0
18,4,1,0
4,5,1,0
2,4,0,0
16,2,0,0
1,2,1,0
3,5,0,0
7,5,1,0
8,5,0,0
5,5,0,0
17,5,0,0
28,5,1,0
12,5,0,0
13,5,0,0
27,5,1,0
16,5,0,0
18,5,0,0
11,5,1,0
1,5,0,0
4,5,0,0
2,5,0,0
7,5,1,0
3,3,0,0
30,5,1,0
8,5,0,0
2,5,0,0
3,5,0,0
2,5,0,0
30,5,0,0
2,5,0,0
5,5,0,0
24,5,1,0
9,5,0,0
9,5,0,0
5,5,0,0
15,5,0,0
7,5,0,0
3,5,0,0
4,5,1,0
2,5,0,0
2,5,0,0
4,5,1,0
7,5,1,0
10,5,0,0
5,5,0,0
13,5,0,0
1,5,1,0
1,5,0,0
3,5,0,0
2,5,1,0
22,5,0,0
5,4,0,0
23,5,1,0
22,3,0,0
1,3,1,0
1,5,0,0
13,5,0,0
8,5,0,0
31,5,0,0
23,5,0,0
5,5,1,0
5,5,1,0
5,5,1,0
2,4,0,0
1,4,0,0
8,5,1,0
11,5,1,0
5,5,0,0
11,5,1,0
5,5,0,0
1,5,0,0
24,4,0,0
10,5,0,0
21,5,1,0
2,5,0,0
3,5,0,0
18,5,1,0
12,5,0,0
18,5,1,0
3,5,0,0
34,5,1,0
22,5,1,0
2,5,0,0
8,5,0,0
5,5,0,0
7,5,0,0
24,5,0,0
5,5,1,0
6,5,0,0
2,5,0,0
19,5,1,0
21,5,0,0
5,5,0,0
8,5,0,0
6,5,1,0
2,5,0,0
11,5,1,0
1,3,0,0
1,5,1,0
2,5,0,0
10,5,0,0
4,5,0,0
13,2,1,0
9,5,0,0
21,5,1,0
1,5,1,0
23,5,1,0
4,5,0,0
21,5,0,0
35,5,1,0
11,2,1,0
3,5,1,0
11,5,0,0
3,5,0,0
5,5,0,0
11,5,1,0
18,5,1,0
2,3,0,0
15,5,0,0
16,5,0,0
14,5,1,0
11,5,0,0
3,5,0,0
7,5,1,0
4,5,0,0
4,5,0,0
8,3,0,0
3,5,0,0
14,5,0,0
4,4,0,0
19,5,1,0
2,5,1,0
3,5,0,0
21,5,0,0
30,5,1,0
2,5,0,0
25,5,0,0
35,5,1,0
11,5,1,0
10,5,1,0
4,5,0,0
16,5,0,0
2,5,0,0
3,5,0,0
2,5,0,0
2,5,0,0
4,5,0,0
4,5,0,0
26,5,1,0
4,5,0,0
1,5,0,0
4,5,1,0
3,5,1,0
25,5,1,0
27,5,0,0
3,5,0,0
8,5,0,0
2,2,1,0
7,5,0,0
22,4,0,0
4,4,1,0
10,5,0,0
6,5,0,0
11,5,1,0
4,5,0,0
8,5,1,0
12,4,0,0
29,1,1,0
10,5,0,0
1,5,1,0
1,5,1,0
2,5,1,0
2,5,0,0
24,5,1,0
13,5,0,0
7,5,0,0
7,5,0,0
3,3,0,0
3,3,1,0
1,5,1,0
11,5,1,0
6,5,0,0
3,5,1,0
24,4,1,0
11,5,0,0
11,5,1,0
7,5,1,0
11,4,1,0
3,5,1,0
28,5,1,0
27,5,1,0
8,5,1,0
27,4,1,0
10,5,0,0
29,5,0,0
11,5,0,0
9,5,0,0
6,5,0,0
15,5,1,0
1,3,1,0
11,5,0,0
5,5,0,0
5,5,0,0
9,5,1,0
2,5,0,0
4,5,1,0
23,5,1,0
3,4,0,0
9,5,1,0
3,5,0,0
2,5,1,0
6,5,0,0
1,5,1,0
2,5,0,0
13,5,0,0
8,3,0,0
4,5,0,0
16,5,0,0
23,5,0,0
8,5,1,0
7,5,0,0
2,5,1,0
10,5,1,0
11,4,1,0
5,5,0,0
6,5,0,0
8,5,0,0
5,5,0,0
15,5,1,0
14,5,0,0
10,5,0,0
33,5,1,0
9,5,0,0
33,5,1,0
15,5,1,0
3,5,0,0
8,5,0,0
16,5,1,0
1,5,0,0
8,5,0,0
13,5,1,0
3,5,0,0
16,5,1,0
27,5,1,0
24,2,1,0
4,5,0,0
4,5,0,0
4,5,0,0
10,5,1,0
16,5,1,0
6,5,0,0
19,5,1,0
2,5,1,0
7,3,1,0
2,5,0,0
5,4,0,0
3,4,1,0
15,5,0,0
3,5,0,0
3,5,0,0
9,5,1,0
21,5,0,0
10,5,1,0
5,5,0,0
9,5,0,0
7,5,0,0
7,5,0,0
3,5,0,0
23,5,0,0
6,5,1,0
11,5,0,0
4,4,0,0
5,5,0,0
4,5,0,0
2,5,0,0
15,5,1,0
6,5,1,0
8,5,1,0
8,4,0,0
10,5,1,0
1,5,0,0
10,5,0,0
1,5,0,0
22,5,1,0
10,3,0,0
13,3,1,0
3,5,0,0
34,5,1,0
3,3,0,0
4,5,1,0
6,5,0,0
9,5,1,0
2,4,0,0
8,5,0,0
18,5,1,0
8,4,0,0
3,5,1,0
4,5,1,0
3,5,0,0
10,5,0,0
3,5,0,0
33,5,1,0
6,5,0,0
6,5,1,0
12,5,0,0
2,5,0,0
10,5,1,0
30,4,1,0
24,4,1,0
1,5,0,0
16,5,1,0
13,5,0,0
1,5,1,0
2,5,0,0
3,5,0,0
9,5,0,0
11,5,1,0
20,1,0,0
9,5,0,0
14,3,1,0
4,5,0,0
2,5,0,0
9,5,0,0
4,5,0,0
3,5,0,0
23,5,1,0
14,2,1,0
10,1,0,0
2,5,0,0
5,5,1,0
1,5,0,0
3,5,1,0
27,5,1,0
24,5,1,0
3,5,0,0
6,5,0,0
3,5,0,0
6,5,0,0
6,5,0,0
13,5,1,0
1,5,0,0
23,2,1,0
10,5,0,0
28,5,1,0
8,5,1,0
18,2,0,0
3,5,0,0
25,5,1,0
12,5,1,0
1,5,0,0
3,4,0,0
26,4,1,0
7,5,0,0
8,5,0,0
7,5,0,0
21,5,0,0
10,5,1,0
4,5,0,0
12,5,1,0
36,5,1,0
23,5,0,0
1,5,0,0
15,5,1,0
7,5,0,0
1,5,0,0
5,5,0,0
5,5,1,0
3,5,0,0
4,5,0,0
3,5,0,0
8,5,0,0
35,5,1,0
17,5,0,0
11,5,0,0
10,5,1,0
5,2,0,0
9,2,0,0
8,2,1,0
2,5,0,0
5,5,0,0
4,5,0,0
14,5,1,0
27,5,1,0
5,5,0,0
3,5,0,0
12,5,1,0
4,5,0,0
17,5,0,0
3,5,0,0
1,5,0,0
4,5,1,0
22,5,1,0
13,5,1,0
3,5,0,0
28,5,1,0
1,5,0,0
32,5,0,0
12,5,1,0
3,5,0,0
11,5,1,0
10,5,1,0
29,5,1,0
3,5,0,0
16,5,0,0
7,5,0,0
16,5,1,0
4,5,0,0
12,2,0,0
8,5,0,0
3,5,0,0
11,5,0,0
2,5,0,0
20,5,0,0
21,5,0,0
13,5,1,0
14,5,0,0
7,5,0,0
36,5,1,0
3,3,0,0
13,5,1,0
11,5,0,0
3,4,0,0
24,5,0,0
7,5,0,0
8,5,1,0
4,5,1,0
8,5,1,0
15,5,1,0
6,5,0,0
4,5,0,0
2,5,0,0
2,2,1,0
12,5,1,0
11,5,1,0
5,5,0,0
4,5,0,0
9,5,1,0
2,5,0,0
2,5,1,0
5,5,0,0
14,5,0,0
23,5,1,0
5,5,0,0
1,5,0,0
5,5,0,0
3,5,0,0
5,5,1,0
3,5,0,0
34,5,1,0
4,5,0,0
15,5,0,0
1,5,1,0
20,5,1,0
7,5,1,0
4,5,0,0
20,5,0,0
7,5,0,0
1,5,1,0
10,5,0,0
4,5,0,0
2,5,0,0
13,5,0,0
4,5,0,0
5,5,0,0
3,5,1,0
1,1,0,0
3,5,0,0
1,5,0,0
21,5,1,0
7,5,1,0
5,5,1,0
7,5,0,0
9,5,1,0
15,5,0,0
3,5,0,0
6,5,0,0
14,5,0,0
2,3,1,0
6,5,0,0
10,5,1,0
2,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
1,5,0,0
8,4,0,0
31,5,0,0
7,5,0,0
8,5,0,0
5,5,0,0
3,5,0,0
2,5,0,0
6,5,0,0
22,5,1,0
11,5,0,0
18,5,1,0
5,5,0,0
3,5,1,0
12,4,0,0
10,5,0,0
16,5,0,0
14,5,0,0
12,5,0,0
1,5,0,0
5,5,0,0
4,5,0,0
17,5,1,0
27,5,1,0
5,5,0,0
17,5,1,0
2,3,0,0
14,5,1,0
10,5,0,0
3,5,0,0
15,5,1,0
9,5,0,0
1,5,0,0
28,5,1,0
11,4,0,0
13,4,1,0
6,5,1,0
8,5,0,0
4,5,0,0
11,5,0,0
14,4,0,0
8,4,0,0
12,5,1,0
9,5,0,0
9,2,1,0
6,5,0,0
31,5,1,0
8,4,0,0
1,5,0,0
9,5,0,0
15,5,1,0
18,5,1,0
1,5,0,0
4,3,0,0
24,5,1,0
5,5,0,0
23,5,1,0
24,5,0,0
3,5,1,0
36,5,1,0
5,5,0,0
24,5,1,0
34,5,1,0
1,5,0,0
11,5,1,0
24,5,1,0
10,5,1,0
7,5,0,0
2,5,0,0
32,3,0,0
16,5,0,0
18,5,0,0
4,5,0,0
16,3,1,0
4,5,0,0
1,5,1,0
24,5,1,0
9,5,0,0
7,5,0,0
2,4,1,0
30,5,1,0
9,5,0,0
1,5,1,0
2,5,0,0
4,5,1,0
22,5,1,0
1,3,0,0
4,5,0,0
1,5,0,0
17,5,0,0
4,5,0,0
3,5,0,0
4,5,0,0
11,5,0,0
19,5,1,0
8,5,0,0
16,5,1,0
21,5,0,0
5,5,0,0
2,5,0,0
1,5,0,0
3,5,0,0
20,5,0,0
20,5,0,0
4,5,0,0
4,5,0,0
16,4,1,0
6,5,0,0
33,5,1,0
17,5,0,0
1,5,1,0
6,5,0,0
21,5,0,0
6,5,0,0
7,4,0,0
9,5,1,0
1,5,0,0
17,5,0,0
7,5,0,0
3,4,0,0
22,5,1,0
2,5,0,0
14,5,0,0
35,5,1,0
7,5,0,0
2,5,0,0
1,5,0,0
22,5,0,0
19,5,1,0
1,5,1,0
10,4,1,0
4,2,0,0
3,4,0,0
5,4,0,0
2,5,1,0
10,5,0,0
14,5,1,0
2,5,0,0
34,5,1,0
2,5,0,0
2,5,0,0
7,4,0,0
21,5,0,0
11,4,1,0
6,5,0,0
4,5,0,0
2,5,0,0
1,5,1,0
5,5,0,0
8,5,1,0
23,5,1,0
1,5,0,0
2,5,0,0
25,5,1,0
7,5,0,0
3,5,0,0
2,5,0,0
7,5,0,0
5,5,0,0
31,5,0,0
8,5,0,0
5,4,0,0
9,5,1,0
3,5,0,0
2,3,0,0
1,3,0,0
6,5,0,0
4,5,1,0
11,5,0,0
2,4,0,0
1,4,0,0
1,4,0,0
6,5,0,0
3,5,0,0
5,5,0,0
4,5,0,0
1,5,1,0
8,5,0,0
4,5,0,0
33,5,1,0
3,4,0,0
6,5,0,0
15,5,1,0
2,5,0,0
10,5,0,0
21,5,0,0
11,5,0,0
4,5,0,0
3,5,0,0
30,5,1,0
17,3,0,0
14,5,0,0
5,5,0,0
2,4,0,0
6,5,0,0
1,5,0,0
3,5,0,0
25,5,0,0
35,5,1,0
12,5,0,0
2,5,0,0
8,5,1,0
20,5,0,0
2,4,0,0
5,5,0,0
10,5,1,0
7,5,0,0
3,5,0,0
19,4,0,0
7,4,1,0
1,5,0,0
15,5,1,0
17,5,1,0
7,5,0,0
11,5,0,0
1,5,1,0
30,5,1,0
23,5,1,0
8,5,0,0
1,5,1,0
2,5,0,0
3,5,0,0
2,2,1,0
1,5,1,0
12,5,0,0
3,5,0,0
10,4,1,0
22,4,1,0
2,5,0,0
6,5,0,0
1,5,0,0
4,5,0,0
18,5,1,0
1,5,0,0
18,5,0,0
4,5,0,0
7,5,1,0
36,5,1,0
8,5,0,0
32,5,0,0
28,3,1,0
14,5,1,0
2,5,0,0
4,5,1,0
22,5,1,0
4,5,0,0
3,5,0,0
18,5,1,0
11,5,1,0
32,5,1,0
2,5,0,0
27,5,1,0
9,5,1,0
7,5,1,0
23,5,0,0
2,5,1,0
3,5,0,0
13,5,1,0
27,2,1,0
8,3,0,0
2,5,0,0
1,5,0,0
6,5,0,0
10,5,0,0
4,5,1,0
8,5,0,0
8,5,0,0
1,5,1,0
6,5,0,0
2,5,1,0
26,5,0,0
2,5,0,0
1,5,1,0
11,5,1,0
27,5,0,0
5,5,0,0
1,5,1,0
1,5,0,0
29,3,1,0
2,5,0,0
5,5,0,0
11,5,0,0
4,5,1,0
5,5,0,0
3,5,0,0
9,5,1,0
26,5,1,0
3,5,0,0
29,5,0,0
11,5,0,0
34,5,1,0
23,5,1,0
14,5,1,0
16,3,1,0
1,5,0,0
3,4,0,0
7,5,0,0
2,5,1,0
24,4,1,0
4,5,0,0
1,5,0,0
34,5,1,0
6,5,0,0
17,5,1,0
6,2,0,0
1,5,0,0
3,5,1,0
6,2,0,0
3,2,0,0
7,5,0,0
5,5,1,0
7,5,0,0
2,5,1,0
2,5,1,0
4,5,0,0
18,5,0,0
3,5,0,0
36,5,1,0
4,5,0,0
3,5,0,0
11,4,0,0
3,4,1,0
6,5,0,0
1,5,0,0
10,5,1,0
5,5,0,0
1,5,1,0
33,5,1,0
27,5,1,0
9,5,0,0
36,1,1,0
3,5,0,0
21,5,1,0
7,5,0,0
9,5,0,0
7,5,1,0
16,5,0,0
7,5,0,0
13,5,1,0
19,5,1,0
2,5,0,0
17,5,0,0
6,5,0,0
10,5,0,0
9,5,1,0
4,5,0,0
8,5,0,0
18,5,0,0
22,5,1,0
18,5,1,0
8,2,0,0
5,5,0,0
13,5,1,0
14,5,1,0
7,5,0,0
11,5,1,0
30,5,1,0
10,5,0,0
2,5,0,0
18,5,0,0
1,5,0,0
11,5,0,0
1,5,1,0
1,5,1,0
3,5,0,0
7,5,1,0
11,5,0,0
6,5,0,0
10,5,0,0
13,5,1,0
5,3,0,0
7,3,0,0
19,5,1,0
6,5,0,0
4,5,0,0
1,5,0,0
13,4,0,0
8,5,0,0
8,5,1,0
25,5,1,0
20,5,1,0
4,5,0,0
12,5,0,0
5,5,0,0
11,5,1,0
29,5,1,0
10,4,0,0
1,5,0,0
11,5,0,0
2,5,0,0
2,5,0,0
11,5,0,0
1,5,1,0
5,5,0,0
1,5,1,0
5,5,0,0
6,5,0,0
4,5,0,0
12,1,0,0
6,5,0,0
26,5,0,0
17,5,1,0
30,5,1,0
12,4,0,0
3,4,0,0
1,5,0,0
17,5,1,0
24,4,0,0
2,5,0,0
11,5,1,0
10,5,1,0
4,2,1,0
31,5,1,0
10,5,0,0
2,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
21,5,0,0
4,5,1,0
2,5,0,0
20,5,1,0
10,5,1,0
1,5,1,0
8,4,1,0
7,5,0,0
10,1,1,0
17,5,0,0
8,5,1,0
2,5,0,0
2,5,0,0
2,5,0,0
1,5,0,0
5,5,0,0
2,5,1,0
19,5,0,0
12,5,1,0
2,5,0,0
22,5,0,0
30,5,0,0
31,5,1,0
20,2,1,0
10,3,0,0
3,5,0,0
13,5,0,0
3,5,0,0
12,5,1,0
9,5,0,0
5,5,0,0
6,5,0,0
1,5,0,0
5,4,0,0
7,4,0,0
35,5,1,0
22,5,0,0
8,5,1,0
4,5,0,0
6,5,0,0
4,5,0,0
2,5,0,0
14,5,0,0
19,3,1,0
10,5,1,0
2,5,0,0
11,5,0,0
1,5,0,0
9,5,1,0
21,5,0,0
2,5,0,0
14,5,0,0
31,4,0,0
5,5,0,0
3,5,0,0
3,5,0,0
3,5,0,0
2,5,0,0
11,5,1,0
18,5,0,0
12,5,0,0
1,5,0,0
4,5,0,0
12,5,1,0
34,5,1,0
21,5,1,0
35,5,1,0
5,5,0,0
5,5,0,0
27,5,1,0
1,5,0,0
2,5,0,0
2,5,0,0
2,4,0,0
6,4,0,0
17,5,1,0
22,5,0,0
10,5,0,0
20,5,1,0
6,5,0,0
18,5,1,0
29,5,1,0
8,5,0,0
3,5,0,0
27,5,1,0
8,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
25,5,0,0
14,5,0,0
8,5,1,0
11,5,0,0
10,5,0,0
4,5,0,0
29,5,1,0
20,5,0,0
7,5,1,0
7,5,0,0
9,5,1,0
4,5,0,0
3,5,0,0
4,4,0,0
5,2,0,0
14,5,0,0
3,5,0,0
23,5,1,0
4,5,0,0
11,5,0,0
3,5,0,0
2,5,0,0
5,5,1,0
5,5,0,0
22,5,1,0
12,5,1,0
33,5,1,0
8,5,0,0
35,5,1,0
7,5,0,0
1,5,0,0
1,5,0,0
7,5,0,0
14,3,0,0
1,5,0,0
5,5,1,0
8,5,1,0
10,5,0,0
3,5,0,0
28,5,0,0
1,5,0,0
22,5,1,0
8,5,0,0
2,5,0,0
25,5,0,0
1,5,0,0
23,5,0,0
14,5,0,0
2,5,0,0
8,5,0,0
2,5,0,0
4,5,0,0
8,5,0,0
1,5,1,0
5,5,0,0
3,5,0,0
5,5,0,0
22,5,1,0
12,5,1,0
6,5,0,0
22,5,1,0
5,5,1,0
29,3,0,0
25,5,1,0
28,4,1,0
1,3,0,0
8,5,0,0
34,5,0,0
2,5,0,0
1,5,0,0
23,5,1,0
8,5,0,0
1,4,1,0
21,5,1,0
19,5,0,0
12,2,1,0
4,5,0,0
14,5,1,0
29,5,1,0
10,5,1,0
3,5,0,0
24,5,1,0
1,5,0,0
4,5,0,0
8,5,1,0
1,5,0,0
10,3,0,0
10,5,0,0
20,5,1,0
3,5,0,0
4,5,1,0
4,5,1,0
3,5,0,0
14,2,1,0
31,2,1,0
9,5,0,0
3,5,0,0
10,3,0,0
4,3,1,0
12,5,1,0
10,4,0,0
7,5,1,0
23,5,1,0
11,5,1,0
9,5,1,0
29,5,0,0
14,5,0,0
1,4,0,0
20,5,1,0
10,5,0,0
3,5,0,0
20,5,1,0
7,5,0,0
32,5,1,0
21,5,0,0
35,2,1,0
11,2,0,0
2,2,1,0
34,5,1,0
20,5,1,0
1,5,0,0
6,5,0,0
25,5,1,0
1,3,1,0
1,5,1,0
2,5,1,0
1,4,0,0
3,4,0,0
21,5,1,0
2,5,0,0
1,3,0,0
4,5,0,0
17,5,1,0
1,5,1,0
5,5,1,0
